"filename", "language", "TypeScript JSX", "CSS", "TypeScript", "HTML", "XML", "comment", "blank", "total"
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\App.tsx", "TypeScript JSX", 99, 0, 0, 0, 0, 0, 12, 111
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\assets\fonts\example.html", "HTML", 0, 0, 0, 29, 0, 0, 4, 33
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\assets\fonts\font.css", "CSS", 0, 108, 0, 0, 0, 1, 35, 144
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\auth.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 1, 8, 41
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\BreakEvenChart.tsx", "TypeScript JSX", 43, 0, 0, 0, 0, 0, 5, 48
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\ComparativeMontlyInvestmentGrowthChart.tsx", "TypeScript JSX", 52, 0, 0, 0, 0, 1, 5, 58
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\ComparativePercentageGrowthChart.tsx", "TypeScript JSX", 65, 0, 0, 0, 0, 3, 10, 78
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\ComparativeTotalEquityGrowth.tsx", "TypeScript JSX", 49, 0, 0, 0, 0, 1, 6, 56
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\CompleteAnalysisChart.tsx", "TypeScript JSX", 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\FinalEquityDivisionChart.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 1, 9, 66
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\InitialEquityDivisionChart.tsx", "TypeScript JSX", 105, 0, 0, 0, 0, 1, 10, 116
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\charts\MonthlyInvestmentGrowthChart.tsx", "TypeScript JSX", 62, 0, 0, 0, 0, 1, 7, 70
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\errorAlert.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\header.tsx", "TypeScript JSX", 117, 0, 0, 0, 0, 0, 8, 125
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\report\ItemListInput.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 0, 6, 62
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\report\PictureInput.tsx", "TypeScript JSX", 97, 0, 0, 0, 0, 0, 5, 102
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\report\TextFieldReportInput.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 3, 36
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\shared\ConclusionCaseStructure.tsx", "TypeScript JSX", 89, 0, 0, 0, 0, 0, 7, 96
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\shared\DetailedTableStructure.tsx", "TypeScript JSX", 86, 0, 0, 0, 0, 1, 7, 94
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\tables\TablePropertyAppreciation.tsx", "TypeScript JSX", 85, 0, 0, 0, 0, 0, 7, 92
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\tables\TableRentAppreciation.tsx", "TypeScript JSX", 82, 0, 0, 0, 0, 0, 6, 88
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\InfoTooltip.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\accordion.tsx", "TypeScript JSX", 45, 0, 0, 0, 0, 0, 7, 52
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\alert.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 0, 7, 63
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\button.tsx", "TypeScript JSX", 86, 0, 0, 0, 0, 0, 6, 92
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\card.tsx", "TypeScript JSX", 75, 0, 0, 0, 0, 0, 9, 84
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\checkbox.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 186, 0, 0, 0, 0, 0, 18, 204
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\form.tsx", "TypeScript JSX", 152, 0, 0, 0, 0, 0, 25, 177
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\input.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\label.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 117, 0, 0, 0, 0, 0, 12, 129
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\radio-group.tsx", "TypeScript JSX", 38, 0, 0, 0, 0, 0, 5, 43
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\scroll-area.tsx", "TypeScript JSX", 42, 0, 0, 0, 0, 0, 5, 47
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\separator.tsx", "TypeScript JSX", 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\slider.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\table.tsx", "TypeScript JSX", 110, 0, 0, 0, 0, 0, 11, 121
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\tabs.tsx", "TypeScript JSX", 47, 0, 0, 0, 0, 0, 7, 54
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\textarea.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\ui\typography.tsx", "TypeScript JSX", 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\user\UserSignature.tsx", "TypeScript JSX", 97, 0, 0, 0, 0, 0, 6, 103
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\components\user\UserSignature2.tsx", "TypeScript JSX", 68, 0, 0, 0, 0, 0, 5, 73
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\index.css", "CSS", 0, 52, 0, 0, 0, 0, 10, 62
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\lib\calcs.ts", "TypeScript", 0, 0, 41, 0, 0, 1, 22, 64
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\lib\formatter.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\lib\imgur.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\lib\localstorage.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\main.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 6, 43
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\Login.tsx", "TypeScript JSX", 109, 0, 0, 0, 0, 1, 7, 117
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\auxiliares\JurosCompostos\TabelaJurosCompostos.tsx", "TypeScript JSX", 76, 0, 0, 0, 0, 0, 11, 87
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\auxiliares\JurosCompostos\index.tsx", "TypeScript JSX", 96, 0, 0, 0, 0, 0, 4, 100
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoisoladoxavista\Calculator.ts", "TypeScript", 0, 0, 203, 0, 0, 0, 34, 237
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoisoladoxavista\CaseData.tsx", "TypeScript JSX", 61, 0, 0, 0, 0, 0, 7, 68
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoisoladoxavista\Conclusion.tsx", "TypeScript JSX", 72, 0, 0, 0, 0, 0, 5, 77
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoisoladoxavista\DetailedTable.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 1, 5, 41
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoisoladoxavista\index.tsx", "TypeScript JSX", 95, 0, 0, 0, 0, 1, 8, 104
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoxavista\Calculator.ts", "TypeScript", 0, 0, 202, 0, 0, 0, 33, 235
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoxavista\CaseData.tsx", "TypeScript JSX", 98, 0, 0, 0, 0, 0, 8, 106
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoxavista\Conclusion.tsx", "TypeScript JSX", 70, 0, 0, 0, 0, 0, 5, 75
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoxavista\DetailedTable.tsx", "TypeScript JSX", 110, 0, 0, 0, 0, 0, 5, 115
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\financiamento\financiamentoxavista\index.tsx", "TypeScript JSX", 126, 0, 0, 0, 0, 2, 9, 137
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\pages\userConfig.tsx", "TypeScript JSX", 261, 0, 0, 0, 0, 0, 19, 280
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\propertyData\PropertyDataContext.tsx", "TypeScript JSX", 67, 0, 0, 0, 0, 0, 10, 77
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\propertyData\ProperyDataCard.tsx", "TypeScript JSX", 468, 0, 0, 0, 0, 2, 42, 512
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\propertyData\propertyDataInivitalValues\financiamentoxavista.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 2, 22
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\propertyData\propertyDataInivitalValues\financingPlanning.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 2, 22
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\propertyData\propertyDataInivitalValues\index.tsx", "TypeScript JSX", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\reports\financiamentoxavista\FinaceOrCashReportConfig.tsx", "TypeScript JSX", 51, 0, 0, 0, 0, 0, 4, 55
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\reports\financiamentoxavista\financingOrCashReport.tsx", "TypeScript JSX", 43, 0, 0, 0, 0, 0, 5, 48
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\reports\financiamentoxavista\financingOrCashReportPreview.tsx", "TypeScript JSX", 709, 0, 0, 0, 0, 0, 43, 752
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\reports\financiamentoxavista\assets\entenda-o-financimento.svg", "XML", 0, 0, 0, 0, 70, 1, 1, 72
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\reports\financiamentoxavista\assets\lucro-anual-total.svg", "XML", 0, 0, 0, 0, 33, 1, 1, 35
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\routes\auxiliar.tsx", "TypeScript JSX", 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\routes\financiamento.tsx", "TypeScript JSX", 28, 0, 0, 0, 0, 0, 4, 32
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\routes\relatorios.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 7, 2, 19
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\scrapping\Scrap.tsx", "TypeScript JSX", 134, 0, 0, 0, 0, 0, 8, 142
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\scrapping\index.ts", "TypeScript", 0, 0, 17, 0, 0, 7, 6, 30
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\service\api.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\service\loginService.ts", "TypeScript", 0, 0, 46, 0, 0, 2, 10, 58
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\theme.tsx", "TypeScript JSX", 41, 0, 0, 0, 0, 1, 4, 46
"c:\Users\User\Desktop\projects\parisotto-imoveis\calculo-imobiliario\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1, 2
"Total", "-", 5389, 160, 611, 29, 104, 39, 685, 7017